     1→     1→# MASTER UI/UX BLUEPRINT
   226→   226→The primary nav sits in a fixed header at the top of all public pages. It does not scroll away.
   227→   227→
   228→   228→**Left side:** Logo (text or SVG mark). Clicking returns to homepage.
   229→   229→
   230→   230→**Center:** Main navigation links. The recommended order:
   231→   231→`Home | Live | Breaking | National | International | State News | Podcasts`
   232→   232→
   233→   233→**Right side:** Search icon (expands to search bar inline), optional language toggle if multilingual support is planned.
   234→   234→
   235→   235→**Secondary navigation bar** (below primary): A horizontally scrollable category pill row.
   236→   236→`Politics | Economy | Sports | Health | Technology | Science | Entertainment | [more...]`
   237→   237→
   238→   238→This bar scrolls independently and does not wrap to multiple lines.
   239→   239→
   240→   240→---
   241→   241→
   242→   242→## 4.2 Mobile Navigation
   243→   243→
   244→   244→**Sticky Header:** Logo centered or left-aligned. Search icon right. Hamburger icon far right.
   245→   245→
   246→   246→**Bottom Navigation Bar (persistent):** Fixed to the bottom of the viewport on all mobile screens.
   247→   247→- Home icon
   248→   248→- Live icon (with animated red dot when live is active)
   249→   249→- Search icon
   250→   250→- Podcasts icon
   251→   251→- Menu icon (opens full drawer)
   252→   252→
   253→   253→**Hamburger / Full Menu Drawer:** Slides in from the right (or bottom sheet pattern). Contains all navigation items, category links, state news links, and utility links (About, Careers, Advertise, Contact). Close via X button or swipe back.
   254→   254→
   255→   255→---
   256→   256→
   257→   257→## 4.3 Footer Navigation
   258→   258→
   259→   259→**Column 1:** About the Platform — About, Editorial Policy, Team, Contact
   260→   260→
   261→   261→**Column 2:** Coverage — National, International, State, Breaking, Live
   262→   262→
   263→   263→**Column 3:** Categories (top 6-8)
   264→   264→
   265→   265→**Column 4:** Connect — Advertise, Careers, Newsletter, Social Links
   266→   266→
   267→   267→**Bottom row:** Privacy Policy | Terms of Service | © Year Platform Name
   268→   268→
   269→   269→---
   270→   270→
   271→   271→---
   272→   272→
   273→   273→# SECTION 5: USER FLOW MAPS
   274→   274→
   275→   275→## 5.1 Public Visitor Flow — Article Reading
   276→   276→
   277→   277→```
   278→   278→Homepage → Notices Featured Story
   279→   279→        → Clicks headline or image
   280→   280→        → Article Detail Page loads
   281→   281→        → Reads article
   282→   282→        → Sees Related News at bottom
   283→   283→        → Clicks related article (new article loads)
   284→   284→        → OR: Uses back button → Returns to Homepage
   285→   285→        → OR: Scrolls to next article (infinite / Next Article block)
   286→   286→```
   287→   287→
   288→   288→## 5.2 Public Visitor Flow — Live News
   289→   289→
   290→   290→```
   291→   291→Homepage → Sees Live section preview with thumbnail
   292→   292→         → Clicks "Watch Live" CTA
   293→   293→         → Live Page loads with embedded YouTube player
   294→   294→         → Player autoplays (muted by default)
   295→   295→         → Reader scrolls down to see Live Updates Timeline
   296→   296→         → Reads rolling text updates below the video
   297→   297→```
   298→   298→
   299→   299→## 5.3 Public Visitor Flow — Search
   300→   300→
   301→   301→```
   302→   302→Any page → Clicks search icon
   303→   303→         → Search bar expands (inline or overlay)
   304→   304→         → User types query → Suggestions appear in dropdown
   305→   305→         → User presses Enter or selects suggestion
   306→   306→         → Search Results Page loads
   307→   307→         → User applies filters (category, date, type)
   308→   308→         → Clicks result → Article Detail Page
   309→   309→```
   310→   310→
   311→   311→## 5.4 Public Visitor Flow — Advertise
   312→   312→
   313→   313→```
   314→   314→Footer or Nav link → Advertise With Us Page
   315→   315→                   → Reads benefits and ad types
   316→   316→                   → Scrolls to Inquiry Form
   317→   317→                   → Fills form (name, company, budget, type)
   318→   318→                   → Submits → Success message shown
   319→   319→                   → Admin receives notification
   320→   320→```
   321→   321→
   322→   322→## 5.5 Public Visitor Flow — Careers
   323→   323→
   324→   324→```
   325→   325→Nav or Footer → Careers Listing Page
   326→   326→              → Browses open positions
   327→   327→              → Clicks job card
   328→   328→              → Job Detail Page (description, requirements)
   329→   329→              → Clicks "Apply Now"
   330→   330→              → Application Form (name, contact, resume upload, cover letter)
   331→   331→              → Submits → Success confirmation page
   332→   332→```
   333→   333→
   334→   334→## 5.6 Editor Flow — Article Submission
   335→   335→
   336→   336→```
   337→   337→Login → Editor Dashboard
   338→   338→      → Click "New Article"
   339→   339→      → Article Editor opens
   340→   340→      → Fills: Headline, Subheadline, Body, Category, Tags, State Tags
   341→   341→      → Uploads hero image, optional gallery
   342→   342→      → Uploads or records audio version
   343→   343→      → Previews article
   344→   344→      → Clicks "Submit for Approval"
   345→   345→      → Status changes to "Pending Review"
   346→   346→      → Super Admin receives notification
   347→   347→```
   348→   348→
   349→   349→## 5.7 Super Admin Flow — Article Approval
   350→   350→
   351→   351→```
   352→   352→Login → Admin Dashboard
   353→   353→      → Sees "Pending Articles" count
   354→   354→      → Opens Articles list → Filters to "Pending"
   355→   355→      → Clicks article → Preview opens
   356→   356→      → Reviews content
   357→   357→      → Clicks "Approve & Publish" or "Reject with Note"
   358→   358→      → If approved: Article goes live on site immediately
   359→   359→      → If rejected: Editor receives notification with note
   360→   360→```
   361→   361→
   362→   362→---
   363→   363→
   364→   364→---
   365→   365→
   366→   366→# SECTION 6: HOMEPAGE BLUEPRINT
   367→   367→
   368→   368→The homepage is the platform's front page — it must communicate authority, breadth of coverage, and editorial judgment in a single scroll.
   369→   369→
   370→   370→## 6.1 Announcement Bar (Top, optional)
   371→   371→
   372→   372→**Purpose:** Alerts for critical events — election results, major breaking news, site maintenance.
   373→   373→
   374→   374→**Layout:** Full-width, single-line, colored background (use sparingly — bright amber or deep red). Centered text. Close (×) button on far right.
   375→   375→
   376→   376→**Behavior:** Dismissible per session. Controlled by admin toggle. Disappears when no active announcement.
   377→   377→
   378→   378→**Responsive:** Same on all breakpoints. Collapses gracefully on very small screens (reduce font size).
   379→   379→
   380→   380→---
   381→   381→
   382→   382→## 6.2 Header
   383→   383→
   384→   384→**Purpose:** Brand identity + primary navigation access on every page.
   385→   385→
   386→   386→**Layout:** Fixed (sticky) to top of viewport. Full width. Slightly translucent with backdrop blur when page is scrolled. Solid background when at top.
   387→   387→
   388→   388→**Desktop:** Logo left, Nav center, Search + utility icons right. Height: 64px.
   389→   389→
   390→   390→**Mobile:** Logo left, Search + Hamburger right. Height: 56px.
   391→   391→
   392→   392→**Visual:** Thin 1px bottom border in neutral tone. Subtle shadow on scroll.
   393→   393→
   394→   394→---
   395→   395→
   396→   396→## 6.3 Navigation Bar
   397→   397→
   398→   398→**Purpose:** Section and category access.
   399→   399→
   400→   400→**Desktop Layout:** Horizontal link row below header. Uses the full-width secondary bar for categories (scrollable). Active section indicated by bottom border underline, not background fill.
   401→   401→
   402→   402→**Mobile Layout:** Condensed. Category pills hidden behind "more" arrow or accessed via drawer.
   403→   403→
   404→   404→---
   405→   405→
   406→   406→## 6.4 Breaking News Ticker
   407→   407→
   408→   408→**Purpose:** Communicate urgency. Alert readers to developing stories.
   409→   409→
   410→   410→**Layout:** Full-width band immediately below the nav. Dark background (near-black or deep red). White text. Label on left: "BREAKING" in bold caps. Ticker text scrolls right-to-left. Multiple stories separated by a bullet (•) or pipe (|).
   411→   411→
   412→   412→**Behavior:** Auto-scrolls continuously. On hover (desktop) or tap (mobile), scroll pauses. Each headline is tappable — navigates to that article.
   413→   413→
   414→   414→**Admin control:** Super Admin can enable/disable the ticker and edit the list of breaking stories.
   415→   415→
   416→   416→**Responsive:** Same on all breakpoints. On very small screens, reduce label to icon only (red alert icon).
   417→   417→
   418→   418→---
   419→   419→
   420→   420→## 6.5 Featured Story (Hero)
   421→   421→
   422→   422→**Purpose:** The single most important story of the moment. Editorial showcase.
   423→   423→
   424→   424→**Layout — Desktop:**
   425→   425→Full-width panel. Left two-thirds: Large hero image. Right one-third: Category label, large headline (H1 scale), standfirst/summary paragraph (2–3 lines), author name, timestamp, "Read More" CTA link.
   426→   426→
   427→   427→Alternatively: Full-bleed hero image with gradient overlay darkening bottom half. Text overlaid on gradient: category badge, headline, standfirst.
   428→   428→
   429→   429→**Layout — Mobile:**
   430→   430→Image on top (16:9 or 3:2 ratio). Text block below. Headline scales down (H2 size). Standfirst truncated or hidden.
   431→   431→
   432→   432→**Visual hierarchy:** Headline is the largest text on the page. Category badge uses accent color. Timestamp in muted small text.
   433→   433→
   434→   434→**Interaction:** Entire card is clickable. No button needed — the cursor changes to pointer on hover.
   435→   435→
   436→   436→**Admin control:** Super Admin manually designates the featured story from the published pool.
   437→   437→
   438→   438→---
   439→   439→
   440→   440→## 6.6 Top Stories Grid
   441→   441→
   442→   442→**Purpose:** Showcase the next 4–6 highest-priority stories below the hero.
   443→   443→
   444→   444→**Layout — Desktop:**
   445→   445→3-column grid. Left column: 1 large card (larger image + headline + standfirst). Center and right columns: 2–3 smaller cards stacked (smaller image + headline + metadata only).
   446→   446→
   447→   447→Or: A clean 3-column equal grid of medium cards.
   448→   448→
   449→   449→**Layout — Tablet:** 2-column grid.
   450→   450→
   451→   451→**Layout — Mobile:** Single column, stacked cards. Horizontal scrollable row as an alternative for "Top Stories" label section.
   452→   452→
   453→   453→**Card anatomy:**
   454→   454→- Image (aspect ratio 16:9, lazy loaded)
   455→   455→- Category label (colored badge, top-left on image or above headline)
   456→   456→- Headline (H3 size)
   457→   457→- Author + Timestamp (small, muted)
   458→   458→- Optional: Reading time label
   459→   459→
   460→   460→**Interaction:** Entire card clickable. Image has subtle zoom on hover (desktop). Cards have very slight lift shadow on hover.
   461→   461→
   462→   462→---
   463→   463→
   464→   464→## 6.7 Latest News Feed
   465→   465→
   466→   466→**Purpose:** Real-time freshness. Shows the most recently published articles across all categories.
   467→   467→
   468→   468→**Layout — Desktop:** 1 column of compact list items with timestamp on the left and headline on the right. OR a 2-column masonry-lite grid of compact cards.
   469→   469→
   470→   470→**Layout — Mobile:** Single-column list of text-only headline items with small thumbnail on the right.
   471→   471→
   472→   472→**Update behavior:** New articles prepend to top. A subtle "New stories available — Tap to refresh" banner appears when new content is added without forcing a full page reload.
   473→   473→
   474→   474→**Label:** "LATEST NEWS" with a small animated green dot (live pulse animation) beside it.
   475→   475→
   476→   476→---
   477→   477→
   478→   478→## 6.8 Category Blocks
   479→   479→
   480→   480→**Purpose:** Organized editorial browsing by topic.
   481→   481→
   482→   482→**Layout:** 2–3 horizontal "ribbon" sections, each dedicated to one category (e.g., Politics, Economy, Sports). Each ribbon has:
   483→   483→- Section label on the left with "View All →" link on the right
   484→   484→- Horizontal row of 3–4 cards (scrollable on mobile)
   485→   485→
   486→   486→**Card size:** Medium. Image + headline + timestamp.
   487→   487→
   488→   488→**Behavior on mobile:** Each category block becomes a horizontal scroll container (swipeable card row).
   489→   489→
   490→   490→---
   491→   491→
   492→   492→## 6.9 State-Wise News
   493→   493→
   494→   494→**Purpose:** Serve readers who want news from their specific state.
   495→   495→
   496→   496→**Layout — Desktop:** 2-column. Left: State selector (vertical list of state names or a dropdown). Right: 3–5 article cards for the selected state.
   497→   497→
   498→   498→**Layout — Mobile:** State selector as a horizontal pill scroll at top. Below: article list updates when state is selected.
   499→   499→
   500→   500→**Default state:** Auto-detect or show a default popular state. User's selection persists for the session.
   501→   501→
   502→   502→**Interaction:** Clicking a state immediately updates the article panel without a page reload (filter interaction).
   503→   503→
   504→   504→---
   505→   505→
   506→   506→## 6.10 Live News Section
   507→   507→
   508→   508→**Purpose:** Promote the live broadcast with urgency.
   509→   509→
   510→   510→**Layout:** Full-width section with dark or brand-color background to differentiate it from surrounding content. Contains:
   511→   511→- "LIVE NOW" badge with pulsing red dot
   512→   512→- Thumbnail of current YouTube live stream (16:9)
   513→   513→- Title of the live program
   514→   514→- Viewer count (if available)
   515→   515→- "Watch Live" CTA button
   516→   516→
   517→   517→**When no live stream is active:** Section collapses or shows "Upcoming Live" with next scheduled broadcast time and date.
   518→   518→
   519→   519→---
   520→   520→
   521→   521→## 6.11 Podcast Section
   522→   522→
   523→   523→**Purpose:** Promote audio content and podcast series.
   524→   524→
   525→   525→**Layout — Desktop:** Horizontal card strip (3–4 podcast episode cards). Each card: Episode thumbnail, podcast series name, episode title, duration, play button.
   526→   526→
   527→   527→**Layout — Mobile:** Horizontal scroll row. Cards are compact.
   528→   528→
   529→   529→**Interaction:** Play button launches a mini audio player (persistent bottom bar) without navigating away from the page. Card click navigates to the podcast episode detail page.
   530→   530→
   531→   531→---
   532→   532→
   533→   533→## 6.12 Trending Now
   534→   534→
   535→   535→**Purpose:** Social proof. Shows what others are reading right now.
   536→   536→
   537→   537→**Layout:** Full-width numbered list (1–10). Each item: rank number (large, muted), category tag, headline. No images in this section — text only for speed.
   538→   538→
   539→   539→**Algorithm:** Based on page view velocity (most viewed in last 2–4 hours), not all-time views.
   540→   540→
   541→   541→---
   542→   542→
   543→   543→## 6.13 Editor's Picks
   544→   544→
   545→   545→**Purpose:** Editorial curation. Distinguishes the platform's voice and judgment.
   546→   546→
   547→   547→**Layout:** 1 large featured card on left + 3 smaller cards stacked on right (desktop). Mobile: vertical card stack.
   548→   548→
   549→   549→**Visual difference from Top Stories:** This section has a subtle warm background tint or a thin left-border accent to differentiate it as a curated editorial block, not an algorithmic one. Label: "Editor's Picks" with an editor pen icon.
   550→   550→
   551→   551→---
   552→   552→
   553→   553→## 6.14 Advertisement Blocks
   554→   554→
   555→   555→**Purpose:** Revenue. Must be present but never disruptive.
   556→   556→
   557→   557→**Placement on homepage:**
   558→   558→- **After Top Stories grid:** 1 leaderboard-style banner (728×90 desktop / 320×50 mobile).
   559→   559→- **Within Latest News feed:** After every 5–6 articles, 1 inline native ad card styled similarly to regular article cards but with a small "Sponsored" label.
   560→   560→- **Sidebar (desktop only):** If layout uses sidebar — a 300×250 medium rectangle.
   561→   561→
   562→   562→**Visual treatment:** Ad blocks should have a very subtle background differentiation (lightest possible gray) and a small, tasteful "Advertisement" label in the top-right corner in small muted text. They must not use borders or boxes that scream "ad."
   563→   563→
   564→   564→---
   565→   565→
   566→   566→## 6.15 Newsletter Signup
   567→   567→
   568→   568→**Purpose:** Audience retention and email list building.
   569→   569→
   570→   570→**Layout:** Full-width section. Clean, centered design. Bold headline: "Never Miss a Story." Subtext: one line about what subscribers receive. Email input field + "Subscribe" button inline (single row on desktop, stacked on mobile).
   571→   571→
   572→   572→**Behavior:** Inline validation. On success: input transforms to success message "You're in! Check your inbox." No page reload.
   573→   573→
   574→   574→---
   575→   575→
   576→   576→## 6.16 Footer
   577→   577→
   578→   578→**Purpose:** Utility navigation, legal, social, contact.
   579→   579→
   580→   580→**Layout:** Multi-column grid (4 columns desktop, 2 columns tablet, 1 column mobile). Full-width dark background (near-black) with white and muted text.
   581→   581→
   582→   582→**Includes:**
   583→   583→- Logo + platform tagline
   584→   584→- Navigation columns (as defined in Section 4.3)
   585→   585→- Social media icons (Twitter/X, Facebook, Instagram, YouTube, Telegram)
   586→   586→- Newsletter mini-signup
   587→   587→- Copyright line
   588→   588→- Privacy Policy, Terms of Service links
   589→   589→
   590→   590→---
   591→   591→
   592→   592→---
   593→   593→
   594→   594→# SECTION 7: ARTICLE PAGE BLUEPRINT
   595→   595→
   596→   596→The article page is where the product's core value is delivered. Every element must serve the reading experience.
   597→   597→
   598→   598→## 7.1 Page Structure (Top to Bottom)
   599→   599→
   600→   600→### Breadcrumb / Section Label
   601→   601→Small text at top: `Home > National > [Headline short]` — helps reader orient within the site. On mobile: can be simplified to just the category label.
   602→   602→
   603→   603→### Hero Image
   604→   604→Full-width image. Aspect ratio: 16:9 (desktop), 4:3 or 3:2 (mobile). Image has:
   605→   605→- Alt text (required for accessibility)
   606→   606→- Caption text below (small, muted, italicized)
   607→   607→- Photo credit / source (far right of caption, even smaller)
   608→   608→
   609→   609→The image should be the largest, most dominant visual on the page.
   610→   610→
   611→   611→### Category Badge
   612→   612→Colored pill above the headline. Clicking it navigates to that category page.
   613→   613→
   614→   614→### Headline (H1)
   615→   615→The largest text on the page. Line height generous (1.3–1.4). Should never exceed 3 lines on desktop, 4 on mobile. Font: editorial serif or a premium sans-serif.
   616→   616→
   617→   617→### Sub-headline / Standfirst
   618→   618→One paragraph of 20–40 words. Italic or slightly lighter weight than body. Acts as a compelling preview of the article.
   619→   619→
   620→   620→### Metadata Row
   621→   621→Displayed in a compact single line (or two lines on mobile):
   622→   622→- Author name (linked to author profile if implemented)
   623→   623→- Publication date
   624→   624→- Last updated timestamp (if different from published date)
   625→   625→- Reading time estimate ("5 min read")
   626→   626→- Views count (optional)
   627→   627→
   628→   628→### Audio Player (If attached)
   629→   629→Compact inline audio bar: play/pause, seek bar, current time / total duration, speed control (0.75x, 1x, 1.25x, 1.5x), download option. Styled as a refined media player — not a default browser player.
   630→   630→
   631→   631→### Social Share Actions
   632→   632→A compact horizontal row of share icons: Twitter/X, Facebook, WhatsApp, Telegram, Copy Link, Email. On desktop: displayed below metadata. On mobile: available as a floating action bar or at both top and bottom of article.
   633→   633→
   634→   634→### Reading Progress Indicator
   635→   635→A thin horizontal progress bar at the top of the viewport (below the fixed header). Grows from left to right as the user scrolls through the article. Color matches the site's accent tone.
   636→   636→
   637→   637→---
   638→   638→
   639→   639→## 7.2 Article Body
   640→   640→
   641→   641→**Typography:** Body text at 17–18px (desktop), 16px (mobile). Line height 1.7–1.8 for comfortable reading. Maximum column width: 680–720px (never full-width — this is critical for readability).
   642→   642→
   643→   643→**Paragraph spacing:** 1.2–1.5em between paragraphs.
   644→   644→
   645→   645→**Inline formatting:**
   646→   646→- Bold for emphasis (used sparingly)
   647→   647→- Italic for quotes, titles, or foreign terms
   648→   648→- Pull quotes (large, centered block with decorative left border) for key statements
   649→   649→- Blockquotes styled with left border in accent color
   650→   650→- Highlighted text optional (for interactive or special features)
   651→   651→
   652→   652→**Inline Images:** Images within the body can span either the article column width or extend to the full content width (bleed). Always include caption and credit.
   653→   653→
   654→   654→**Inline Video:** Embedded YouTube or native video player within body. Full column width. Aspect ratio preserved.
   655→   655→
   656→   656→**Data Tables:** Horizontal scroll on mobile. Clear header row with background differentiation.
   657→   657→
   658→   658→**Fact Boxes / Key Points Box:** A highlighted box (light tinted background, left-border accent) appearing mid-article to summarize key points. Optional but highly recommended for long reads.
   659→   659→
   660→   660→---
   661→   661→
   662→   662→## 7.3 Advertisement Placements Within Article
   663→   663→
   664→   664→- **After paragraph 3 (or first scroll break):** 1 inline responsive ad unit
   665→   665→- **Mid-article (roughly 50% scroll):** 1 ad unit
   666→   666→- **After article body ends:** 1 leaderboard or large rectangle
   667→   667→- **Sidebar (desktop only):** 1 or 2 sticky sidebar ads that scroll with the reader until the footer is reached
   668→   668→
   669→   669→Ads must never interrupt mid-sentence. They should only appear between paragraphs.
   670→   670→
   671→   671→---
   672→   672→
   673→   673→## 7.4 Tags / Topic Labels
   674→   674→
   675→   675→Below the article body: a row of topic tags. E.g., `#Parliament #Budget2025 #Economy`. Each tag is a link to a filtered search page.
   676→   676→
   677→   677→---
   678→   678→
   679→   679→## 7.5 Author Card
   680→   680→
   681→   681→A small card below the tags:
   682→   682→- Author avatar (circular, 48px)
   683→   683→- Author name (bold)
   684→   684→- Short bio (1–2 sentences)
   685→   685→- "More articles by [Author]" link
   686→   686→
   687→   687→---
   688→   688→
   689→   689→## 7.6 Related News
   690→   690→
   691→   691→**Purpose:** Keep readers on the platform.
   692→   692→
   693→   693→**Layout:** "You may also like" or "Related Stories" section. 3-column grid of article cards (desktop). Single column list (mobile). Articles are selected by category and tag similarity.
   694→   694→
   695→   695→---
   696→   696→
   697→   697→## 7.7 Next Article Preview
   698→   698→
   699→   699→**Layout:** At the very bottom of the article, before the footer, a preview card of the next logical article:
   700→   700→- Label: "Next Story"
   701→   701→- Category + Headline
   702→   702→- Summary (1 sentence)
   703→   703→- "Continue Reading →" button
   704→   704→
